.venvfoyezahammed@Foyezs-MacBook-Air A Algorithm % pip list
Package                 Version
----------------------- -----------
click                   8.1.8
colorama                0.4.6
dlib                    19.24.6
face-recognition        1.3.0
face_recognition_models 0.3.0
networkx                3.4.2
numpy                   1.26.4
opencv-python           4.11.0.86
pandas                  2.2.3
pillow                  11.1.0
pip                     25.0
python-dateutil         2.9.0.post0
pytz                    2025.1
setuptools              76.1.0
six                     1.17.0
tzdata                  2025.1
